Table 1 Test Start - 75
Table 1 Test Start - 75
Table 1 Test Start - 75
{"calculated":"1850.14","expected":"1778.81"}
{"calculated":"1845.14","expected":"1773.81"}
{"calculated":"1846.14","expected":"1774.81"}
{"calculated":"1844.14","expected":"1772.81"}
{"calculated":"1843.14","expected":"1771.81"}
{"calculated":"1842.14","expected":"1770.81"}
{"calculated":"1840.14","expected":"1768.81"}
{"calculated":"1841.14","expected":"1769.81"}
{"calculated":"1839.14","expected":"1767.81"}
{"calculated":"1838.14","expected":"1766.81"}
{"calculated":"1837.14","expected":"1765.81"}
{"calculated":"1835.14","expected":"1763.81"}
{"calculated":"1836.14","expected":"1764.81"}
{"calculated":"1834.14","expected":"1762.81"}
{"calculated":"1833.14","expected":"1761.81"}
{"calculated":"1832.14","expected":"1760.81"}
{"calculated":"1831.14","expected":"1759.81"}
{"calculated":"1830.14","expected":"1758.81"}
{"calculated":"1829.14","expected":"1757.81"}
{"calculated":"1827.14","expected":"1755.81"}
{"calculated":"1826.14","expected":"1754.81"}
{"calculated":"1828.14","expected":"1756.81"}
{"calculated":"1825.14","expected":"1753.81"}
{"calculated":"1823.14","expected":"1751.81"}
{"calculated":"1822.14","expected":"1750.81"}
{"calculated":"1821.14","expected":"1749.81"}
{"calculated":"1819.14","expected":"1747.81"}
{"calculated":"1820.14","expected":"1748.81"}
{"calculated":"1824.14","expected":"1752.81"}
{"calculated":"1818.14","expected":"1746.81"}
{"calculated":"1817.14","expected":"1745.81"}
{"calculated":"1816.14","expected":"1744.81"}
{"calculated":"1815.14","expected":"1743.81"}
{"calculated":"1814.14","expected":"1742.81"}
{"calculated":"1811.14","expected":"1739.81"}
{"calculated":"1812.14","expected":"1740.81"}
{"calculated":"1810.14","expected":"1738.81"}
{"calculated":"1813.14","expected":"1741.81"}
{"calculated":"1809.14","expected":"1737.81"}
{"calculated":"1807.14","expected":"1735.81"}
{"calculated":"1808.14","expected":"1736.81"}
{"calculated":"1806.14","expected":"1734.81"}
{"calculated":"1805.14","expected":"1733.81"}
{"calculated":"1804.14","expected":"1732.81"}
{"calculated":"1803.14","expected":"1731.81"}
{"calculated":"1802.14","expected":"1730.81"}
{"calculated":"1801.14","expected":"1729.81"}
{"calculated":"1800.14","expected":"1728.81"}
{"calculated":"1799.14","expected":"1727.81"}
