Table 2 Test Start - 75
Table 2 Test Start - 75
Table 2 Test Start - 75
{"calculated":"1426.02","expected":"1354.69"}
{"calculated":"1422.02","expected":"1350.69"}
{"calculated":"1421.02","expected":"1349.69"}
{"calculated":"1420.02","expected":"1348.69"}
{"calculated":"1419.02","expected":"1347.69"}
{"calculated":"1418.02","expected":"1346.69"}
{"calculated":"1417.02","expected":"1345.69"}
{"calculated":"1416.02","expected":"1344.69"}
{"calculated":"1415.02","expected":"1343.69"}
{"calculated":"1414.02","expected":"1342.69"}
{"calculated":"1413.02","expected":"1341.69"}
{"calculated":"1425.02","expected":"1353.69"}
{"calculated":"1424.02","expected":"1352.69"}
{"calculated":"1423.02","expected":"1351.69"}
{"calculated":"1412.02","expected":"1340.69"}
{"calculated":"1408.02","expected":"1336.69"}
{"calculated":"1407.02","expected":"1335.69"}
{"calculated":"1406.02","expected":"1334.69"}
{"calculated":"1405.02","expected":"1333.69"}
{"calculated":"1404.02","expected":"1332.69"}
{"calculated":"1403.02","expected":"1331.69"}
{"calculated":"1402.02","expected":"1330.69"}
{"calculated":"1401.02","expected":"1329.69"}
{"calculated":"1400.02","expected":"1328.69"}
{"calculated":"1411.02","expected":"1339.69"}
{"calculated":"1399.02","expected":"1327.69"}
{"calculated":"1398.02","expected":"1326.69"}
{"calculated":"1397.02","expected":"1325.69"}
{"calculated":"1396.02","expected":"1324.69"}
{"calculated":"1395.02","expected":"1323.69"}
{"calculated":"1394.02","expected":"1322.69"}
{"calculated":"1393.02","expected":"1321.69"}
{"calculated":"1392.02","expected":"1320.69"}
{"calculated":"1391.02","expected":"1319.69"}
{"calculated":"1390.02","expected":"1318.69"}
{"calculated":"1389.02","expected":"1317.69"}
{"calculated":"1388.02","expected":"1316.69"}
{"calculated":"1387.02","expected":"1315.69"}
{"calculated":"1386.02","expected":"1314.69"}
{"calculated":"1385.02","expected":"1313.69"}
{"calculated":"1384.02","expected":"1312.69"}
{"calculated":"1383.02","expected":"1311.69"}
{"calculated":"1382.02","expected":"1310.69"}
{"calculated":"1381.02","expected":"1309.69"}
{"calculated":"1380.02","expected":"1308.69"}
{"calculated":"1379.02","expected":"1307.69"}
{"calculated":"1378.02","expected":"1306.69"}
{"calculated":"1377.02","expected":"1305.69"}
{"calculated":"1376.02","expected":"1304.69"}
{"calculated":"1375.02","expected":"1303.69"}
{"calculated":"1374.02","expected":"1302.69"}
{"calculated":"1373.02","expected":"1301.69"}
{"calculated":"1372.02","expected":"1300.69"}
{"calculated":"1371.02","expected":"1299.69"}
{"calculated":"1370.02","expected":"1298.69"}
{"calculated":"1369.02","expected":"1297.69"}
{"calculated":"1368.02","expected":"1296.69"}
{"calculated":"1367.02","expected":"1295.69"}
{"calculated":"1366.02","expected":"1294.69"}
{"calculated":"1365.02","expected":"1293.69"}
{"calculated":"1364.02","expected":"1292.69"}
{"calculated":"1363.02","expected":"1291.69"}
{"calculated":"1362.02","expected":"1290.69"}
{"calculated":"1361.02","expected":"1289.69"}
{"calculated":"1360.02","expected":"1288.69"}
{"calculated":"1359.02","expected":"1287.69"}
{"calculated":"1358.02","expected":"1286.69"}
{"calculated":"1357.02","expected":"1285.69"}
{"calculated":"1356.02","expected":"1284.69"}
{"calculated":"1355.02","expected":"1283.69"}
{"calculated":"1354.02","expected":"1282.69"}
{"calculated":"1353.02","expected":"1281.69"}
{"calculated":"1352.02","expected":"1280.69"}
{"calculated":"1351.02","expected":"1279.69"}
{"calculated":"1350.02","expected":"1278.69"}
{"calculated":"1349.02","expected":"1277.69"}
{"calculated":"1348.02","expected":"1276.69"}
{"calculated":"1347.02","expected":"1275.69"}
{"calculated":"1346.02","expected":"1274.69"}
{"calculated":"1345.02","expected":"1273.69"}
{"calculated":"1344.02","expected":"1272.69"}
{"calculated":"1343.02","expected":"1271.69"}
{"calculated":"1342.02","expected":"1270.69"}
{"calculated":"1340.02","expected":"1269.69"}
{"calculated":"1339.02","expected":"1268.69"}
{"calculated":"1338.02","expected":"1267.69"}
{"calculated":"1336.02","expected":"1266.69"}
{"calculated":"1335.02","expected":"1265.69"}
{"calculated":"1334.02","expected":"1264.69"}
{"calculated":"1332.02","expected":"1263.69"}
{"calculated":"1331.02","expected":"1262.69"}
{"calculated":"1330.02","expected":"1261.69"}
{"calculated":"1328.02","expected":"1260.69"}
{"calculated":"1327.02","expected":"1259.69"}
{"calculated":"1326.02","expected":"1258.69"}
{"calculated":"1324.02","expected":"1257.69"}
{"calculated":"1323.02","expected":"1256.69"}
{"calculated":"1322.02","expected":"1255.69"}
{"calculated":"1320.02","expected":"1254.69"}
{"calculated":"1319.02","expected":"1253.69"}
{"calculated":"1318.02","expected":"1252.69"}
{"calculated":"1316.02","expected":"1251.69"}
{"calculated":"1315.02","expected":"1250.69"}
{"calculated":"1314.02","expected":"1249.69"}
{"calculated":"1312.02","expected":"1248.69"}
{"calculated":"1311.02","expected":"1247.69"}
{"calculated":"1310.02","expected":"1246.69"}
{"calculated":"1308.02","expected":"1245.69"}
{"calculated":"1307.02","expected":"1244.69"}
{"calculated":"1306.02","expected":"1243.69"}
{"calculated":"1304.02","expected":"1242.69"}
{"calculated":"1303.02","expected":"1241.69"}
{"calculated":"1302.02","expected":"1240.69"}
{"calculated":"1300.02","expected":"1239.69"}
{"calculated":"1299.02","expected":"1238.69"}
{"calculated":"1298.02","expected":"1237.69"}
{"calculated":"1296.02","expected":"1236.69"}
{"calculated":"1295.02","expected":"1235.69"}
{"calculated":"1294.02","expected":"1234.69"}
{"calculated":"1292.02","expected":"1233.69"}
{"calculated":"1291.02","expected":"1232.69"}
{"calculated":"1290.02","expected":"1231.69"}
{"calculated":"1288.02","expected":"1230.69"}
{"calculated":"1287.02","expected":"1229.69"}
{"calculated":"1286.02","expected":"1228.69"}
{"calculated":"1284.02","expected":"1227.69"}
{"calculated":"1283.02","expected":"1226.69"}
{"calculated":"1282.02","expected":"1225.69"}
{"calculated":"1280.02","expected":"1224.69"}
{"calculated":"1279.02","expected":"1223.69"}
{"calculated":"1278.02","expected":"1222.69"}
{"calculated":"1276.02","expected":"1221.69"}
{"calculated":"1275.02","expected":"1220.69"}
{"calculated":"1274.02","expected":"1219.69"}
{"calculated":"1272.02","expected":"1218.69"}
{"calculated":"1271.02","expected":"1217.69"}
{"calculated":"1270.02","expected":"1216.69"}
{"calculated":"1268.02","expected":"1215.69"}
{"calculated":"1267.02","expected":"1214.69"}
{"calculated":"1266.02","expected":"1213.69"}
{"calculated":"1264.02","expected":"1212.69"}
{"calculated":"1263.02","expected":"1211.69"}
{"calculated":"1262.02","expected":"1210.69"}
{"calculated":"1260.02","expected":"1209.69"}
{"calculated":"1259.02","expected":"1208.69"}
{"calculated":"1258.02","expected":"1207.69"}
{"calculated":"1256.02","expected":"1206.69"}
{"calculated":"1255.02","expected":"1205.69"}
{"calculated":"1254.02","expected":"1204.69"}
{"calculated":"1252.02","expected":"1203.69"}
{"calculated":"1251.02","expected":"1202.69"}
{"calculated":"1250.02","expected":"1201.69"}
{"calculated":"1248.26","expected":"1200.69"}
{"calculated":"1248.26","expected":"1199.69"}
{"calculated":"1247.26","expected":"1198.69"}
{"calculated":"1246.26","expected":"1197.69"}
{"calculated":"1246.26","expected":"1196.69"}
{"calculated":"1245.26","expected":"1195.69"}
{"calculated":"1244.26","expected":"1194.69"}
{"calculated":"1244.26","expected":"1193.69"}
{"calculated":"1243.26","expected":"1192.69"}
{"calculated":"1242.26","expected":"1190.69"}
{"calculated":"1409.02","expected":"1337.69"}
{"calculated":"1240.26","expected":"1188.69"}
{"calculated":"1240.26","expected":"1187.69"}
{"calculated":"1239.26","expected":"1186.69"}
{"calculated":"1238.26","expected":"1185.69"}
{"calculated":"1238.26","expected":"1184.69"}
{"calculated":"1237.26","expected":"1183.69"}
{"calculated":"1236.26","expected":"1182.69"}
{"calculated":"1236.26","expected":"1181.69"}
{"calculated":"1235.26","expected":"1180.69"}
{"calculated":"1234.26","expected":"1179.69"}
{"calculated":"1234.26","expected":"1178.69"}
{"calculated":"1233.26","expected":"1177.69"}
{"calculated":"1232.26","expected":"1176.69"}
{"calculated":"1232.26","expected":"1175.69"}
{"calculated":"1231.26","expected":"1174.69"}
{"calculated":"1230.26","expected":"1173.69"}
{"calculated":"1230.26","expected":"1172.69"}
{"calculated":"1229.26","expected":"1171.69"}
{"calculated":"1228.26","expected":"1170.69"}
{"calculated":"1228.26","expected":"1169.69"}
{"calculated":"1227.26","expected":"1168.69"}
{"calculated":"1226.26","expected":"1167.69"}
{"calculated":"1226.26","expected":"1166.69"}
{"calculated":"1225.26","expected":"1165.69"}
{"calculated":"1224.26","expected":"1164.69"}
{"calculated":"1224.26","expected":"1163.69"}
{"calculated":"1223.26","expected":"1162.69"}
{"calculated":"1222.26","expected":"1161.69"}
{"calculated":"1222.26","expected":"1160.69"}
{"calculated":"1221.26","expected":"1159.69"}
{"calculated":"1220.26","expected":"1158.69"}
{"calculated":"1220.26","expected":"1157.69"}
{"calculated":"1219.26","expected":"1156.69"}
{"calculated":"1218.26","expected":"1155.69"}
{"calculated":"1218.26","expected":"1154.69"}
{"calculated":"1217.26","expected":"1153.69"}
{"calculated":"1216.26","expected":"1152.69"}
{"calculated":"1216.26","expected":"1151.69"}
{"calculated":"1215.26","expected":"1150.69"}
{"calculated":"1214.26","expected":"1149.69"}
{"calculated":"1214.26","expected":"1148.69"}
{"calculated":"1241.26","expected":"1189.69"}
{"calculated":"1212.26","expected":"1146.69"}
{"calculated":"1212.26","expected":"1145.69"}
{"calculated":"1211.26","expected":"1144.69"}
{"calculated":"1210.26","expected":"1143.69"}
{"calculated":"1210.26","expected":"1142.69"}
{"calculated":"1209.26","expected":"1141.69"}
{"calculated":"1208.26","expected":"1140.69"}
{"calculated":"1208.26","expected":"1139.69"}
{"calculated":"1207.26","expected":"1138.69"}
{"calculated":"1206.26","expected":"1137.69"}
{"calculated":"1206.26","expected":"1136.69"}
{"calculated":"1205.26","expected":"1135.69"}
{"calculated":"1204.26","expected":"1134.69"}
{"calculated":"1204.26","expected":"1133.69"}
{"calculated":"1203.26","expected":"1132.69"}
{"calculated":"1202.26","expected":"1131.69"}
{"calculated":"1202.26","expected":"1130.93"}
{"calculated":"1201.26","expected":"1129.93"}
{"calculated":"1200.26","expected":"1128.93"}
{"calculated":"1199.26","expected":"1127.93"}
{"calculated":"1198.26","expected":"1126.93"}
{"calculated":"1197.26","expected":"1125.93"}
{"calculated":"1196.26","expected":"1124.93"}
{"calculated":"1195.26","expected":"1123.93"}
{"calculated":"1194.26","expected":"1122.93"}
{"calculated":"1193.26","expected":"1121.93"}
{"calculated":"1192.26","expected":"1120.93"}
{"calculated":"1191.26","expected":"1119.93"}
{"calculated":"1190.26","expected":"1118.93"}
{"calculated":"1189.26","expected":"1117.93"}
{"calculated":"1188.26","expected":"1116.93"}
{"calculated":"1187.26","expected":"1115.93"}
{"calculated":"1186.26","expected":"1114.93"}
{"calculated":"1185.26","expected":"1113.93"}
{"calculated":"1184.26","expected":"1112.93"}
{"calculated":"1183.26","expected":"1111.93"}
{"calculated":"1182.26","expected":"1110.93"}
{"calculated":"1181.26","expected":"1109.93"}
{"calculated":"1180.26","expected":"1108.93"}
{"calculated":"1179.26","expected":"1107.93"}
{"calculated":"1178.26","expected":"1106.93"}
{"calculated":"1177.26","expected":"1105.93"}
{"calculated":"1176.26","expected":"1104.93"}
{"calculated":"1175.26","expected":"1103.93"}
{"calculated":"1174.26","expected":"1102.93"}
{"calculated":"1173.26","expected":"1101.93"}
{"calculated":"1172.26","expected":"1100.93"}
{"calculated":"1171.26","expected":"1099.93"}
{"calculated":"1170.26","expected":"1098.93"}
{"calculated":"1169.26","expected":"1097.93"}
{"calculated":"1168.26","expected":"1096.93"}
{"calculated":"1167.26","expected":"1095.93"}
{"calculated":"1166.26","expected":"1094.93"}
{"calculated":"1165.26","expected":"1093.93"}
{"calculated":"1164.26","expected":"1092.93"}
{"calculated":"1163.26","expected":"1091.93"}
{"calculated":"1162.26","expected":"1090.93"}
{"calculated":"1161.26","expected":"1089.93"}
{"calculated":"1160.26","expected":"1088.93"}
{"calculated":"1159.26","expected":"1087.93"}
{"calculated":"1158.26","expected":"1086.93"}
{"calculated":"1157.26","expected":"1085.93"}
{"calculated":"1156.26","expected":"1084.93"}
{"calculated":"1155.26","expected":"1083.93"}
{"calculated":"1154.26","expected":"1082.93"}
{"calculated":"1153.26","expected":"1081.93"}
{"calculated":"1152.26","expected":"1080.93"}
{"calculated":"1151.26","expected":"1079.93"}
{"calculated":"1150.26","expected":"1078.93"}
{"calculated":"1149.26","expected":"1077.93"}
{"calculated":"1148.26","expected":"1076.93"}
{"calculated":"1147.26","expected":"1075.93"}
{"calculated":"1146.26","expected":"1074.93"}
{"calculated":"1145.26","expected":"1073.93"}
{"calculated":"1144.26","expected":"1072.93"}
{"calculated":"1143.26","expected":"1071.93"}
{"calculated":"1142.26","expected":"1070.93"}
{"calculated":"1141.26","expected":"1069.93"}
{"calculated":"1140.26","expected":"1068.93"}
{"calculated":"1139.26","expected":"1067.93"}
{"calculated":"1138.26","expected":"1066.93"}
{"calculated":"1137.26","expected":"1065.93"}
{"calculated":"1136.26","expected":"1064.93"}
{"calculated":"1135.26","expected":"1063.93"}
{"calculated":"1134.26","expected":"1062.93"}
{"calculated":"1133.26","expected":"1061.93"}
{"calculated":"1132.26","expected":"1060.93"}
{"calculated":"1131.26","expected":"1059.93"}
{"calculated":"1130.26","expected":"1058.93"}
{"calculated":"1129.26","expected":"1057.93"}
{"calculated":"1128.26","expected":"1056.93"}
{"calculated":"1127.26","expected":"1055.93"}
{"calculated":"1126.26","expected":"1054.93"}
{"calculated":"1125.26","expected":"1053.93"}
{"calculated":"1124.26","expected":"1052.93"}
{"calculated":"1123.26","expected":"1051.93"}
{"calculated":"1122.26","expected":"1050.93"}
{"calculated":"1121.26","expected":"1049.93"}
{"calculated":"1120.26","expected":"1048.93"}
{"calculated":"1119.26","expected":"1047.93"}
{"calculated":"1118.26","expected":"1046.93"}
{"calculated":"1117.26","expected":"1045.93"}
{"calculated":"1116.26","expected":"1044.93"}
{"calculated":"1115.26","expected":"1043.93"}
{"calculated":"1114.26","expected":"1042.93"}
{"calculated":"1113.26","expected":"1041.93"}
{"calculated":"1213.26","expected":"1147.69"}
{"calculated":"1111.26","expected":"1039.93"}
{"calculated":"1110.26","expected":"1038.93"}
{"calculated":"1109.26","expected":"1037.93"}
{"calculated":"1108.26","expected":"1036.93"}
{"calculated":"1107.26","expected":"1035.93"}
{"calculated":"1106.26","expected":"1034.93"}
{"calculated":"1105.26","expected":"1033.93"}
{"calculated":"1104.26","expected":"1032.93"}
{"calculated":"1103.26","expected":"1031.93"}
{"calculated":"1102.26","expected":"1030.93"}
{"calculated":"1101.26","expected":"1029.93"}
{"calculated":"1100.26","expected":"1028.93"}
{"calculated":"1099.26","expected":"1027.93"}
{"calculated":"1098.26","expected":"1026.93"}
{"calculated":"1097.26","expected":"1025.93"}
{"calculated":"1096.26","expected":"1024.93"}
{"calculated":"1095.26","expected":"1023.93"}
{"calculated":"1094.26","expected":"1022.93"}
{"calculated":"1093.26","expected":"1021.93"}
{"calculated":"1092.26","expected":"1020.93"}
{"calculated":"1091.26","expected":"1019.93"}
{"calculated":"1090.26","expected":"1018.93"}
{"calculated":"1089.26","expected":"1017.93"}
{"calculated":"1088.26","expected":"1016.93"}
{"calculated":"1087.26","expected":"1015.93"}
{"calculated":"1086.26","expected":"1014.93"}
{"calculated":"1085.26","expected":"1013.93"}
{"calculated":"1084.26","expected":"1012.93"}
{"calculated":"1083.26","expected":"1011.93"}
{"calculated":"1082.26","expected":"1010.93"}
{"calculated":"1081.26","expected":"1009.93"}
{"calculated":"1080.26","expected":"1008.93"}
{"calculated":"1079.26","expected":"1007.93"}
{"calculated":"1078.26","expected":"1006.93"}
{"calculated":"1077.26","expected":"1005.93"}
{"calculated":"1076.26","expected":"1004.93"}
{"calculated":"1075.26","expected":"1003.93"}
{"calculated":"1074.26","expected":"1002.93"}
{"calculated":"1073.26","expected":"1001.93"}
{"calculated":"1072.26","expected":"1000.93"}
{"calculated":"1071.26","expected":"999.93"}
{"calculated":"1070.26","expected":"998.93"}
{"calculated":"1069.26","expected":"997.93"}
{"calculated":"1068.26","expected":"996.93"}
{"calculated":"1067.26","expected":"995.93"}
{"calculated":"1066.26","expected":"994.93"}
{"calculated":"1065.26","expected":"993.93"}
{"calculated":"1064.26","expected":"992.93"}
{"calculated":"1063.26","expected":"991.93"}
{"calculated":"1062.26","expected":"990.93"}
{"calculated":"1061.26","expected":"989.93"}
{"calculated":"1060.26","expected":"988.93"}
{"calculated":"1059.26","expected":"987.93"}
{"calculated":"1058.26","expected":"986.93"}
{"calculated":"1057.26","expected":"985.93"}
{"calculated":"1056.26","expected":"984.93"}
{"calculated":"1055.26","expected":"983.93"}
{"calculated":"1242.26","expected":"1191.69"}
{"calculated":"1053.26","expected":"981.93"}
{"calculated":"1052.26","expected":"980.93"}
{"calculated":"1051.26","expected":"979.93"}
{"calculated":"1050.26","expected":"978.93"}
{"calculated":"1049.26","expected":"977.93"}
{"calculated":"1048.26","expected":"976.93"}
{"calculated":"1410.02","expected":"1338.69"}
{"calculated":"1046.26","expected":"974.93"}
{"calculated":"1045.26","expected":"973.93"}
{"calculated":"1044.26","expected":"972.93"}
{"calculated":"1043.26","expected":"971.93"}
{"calculated":"1042.26","expected":"970.93"}
{"calculated":"1041.26","expected":"969.93"}
{"calculated":"1040.26","expected":"968.93"}
{"calculated":"1039.26","expected":"967.93"}
{"calculated":"1038.26","expected":"966.93"}
{"calculated":"1037.26","expected":"965.93"}
{"calculated":"1036.26","expected":"964.93"}
{"calculated":"1035.26","expected":"963.93"}
{"calculated":"1034.26","expected":"962.93"}
{"calculated":"1033.26","expected":"961.93"}
{"calculated":"1032.26","expected":"960.93"}
{"calculated":"1031.26","expected":"959.93"}
{"calculated":"1030.26","expected":"958.93"}
{"calculated":"1029.26","expected":"957.93"}
{"calculated":"1028.26","expected":"956.93"}
{"calculated":"1027.26","expected":"955.93"}
{"calculated":"1026.26","expected":"954.93"}
{"calculated":"1025.26","expected":"953.93"}
{"calculated":"1024.26","expected":"952.93"}
{"calculated":"1023.26","expected":"951.93"}
{"calculated":"1022.26","expected":"950.93"}
{"calculated":"1021.26","expected":"949.93"}
{"calculated":"1020.26","expected":"948.93"}
{"calculated":"1019.26","expected":"947.93"}
{"calculated":"1018.26","expected":"946.93"}
{"calculated":"1017.26","expected":"945.93"}
{"calculated":"1016.26","expected":"944.93"}
{"calculated":"1015.26","expected":"943.93"}
{"calculated":"1014.26","expected":"942.93"}
{"calculated":"1013.26","expected":"941.93"}
{"calculated":"1012.26","expected":"940.93"}
{"calculated":"1011.26","expected":"939.93"}
{"calculated":"1010.26","expected":"938.93"}
{"calculated":"1009.26","expected":"937.93"}
{"calculated":"1008.26","expected":"936.93"}
{"calculated":"1007.26","expected":"935.93"}
{"calculated":"1006.26","expected":"934.93"}
{"calculated":"1005.26","expected":"933.93"}
{"calculated":"1004.26","expected":"932.93"}
{"calculated":"1003.26","expected":"931.93"}
{"calculated":"1002.26","expected":"930.93"}
{"calculated":"1001.26","expected":"929.93"}
{"calculated":"1000.26","expected":"928.93"}
{"calculated":"999.26","expected":"927.93"}
{"calculated":"998.26","expected":"926.93"}
{"calculated":"997.26","expected":"925.93"}
{"calculated":"996.26","expected":"924.93"}
{"calculated":"995.26","expected":"923.93"}
{"calculated":"994.26","expected":"922.93"}
{"calculated":"993.26","expected":"921.93"}
{"calculated":"992.26","expected":"920.93"}
{"calculated":"1047.26","expected":"975.93"}
{"calculated":"1112.26","expected":"1040.93"}
{"calculated":"1054.26","expected":"982.93"}
{"calculated":"991.26","expected":"919.93"}
{"calculated":"987.26","expected":"915.93"}
{"calculated":"986.26","expected":"914.93"}
{"calculated":"985.26","expected":"913.93"}
{"calculated":"984.26","expected":"912.93"}
{"calculated":"983.26","expected":"911.93"}
{"calculated":"982.26","expected":"910.93"}
{"calculated":"981.26","expected":"909.93"}
{"calculated":"980.26","expected":"908.93"}
{"calculated":"979.26","expected":"907.93"}
{"calculated":"978.26","expected":"906.93"}
{"calculated":"977.26","expected":"905.93"}
{"calculated":"976.26","expected":"904.93"}
{"calculated":"975.26","expected":"903.93"}
{"calculated":"974.26","expected":"902.93"}
{"calculated":"973.26","expected":"901.93"}
{"calculated":"972.26","expected":"900.93"}
{"calculated":"971.26","expected":"899.93"}
{"calculated":"970.26","expected":"898.93"}
{"calculated":"969.26","expected":"897.93"}
{"calculated":"968.26","expected":"896.93"}
{"calculated":"967.26","expected":"895.93"}
{"calculated":"966.26","expected":"894.93"}
{"calculated":"965.26","expected":"893.93"}
{"calculated":"964.26","expected":"892.93"}
{"calculated":"963.26","expected":"891.93"}
{"calculated":"962.26","expected":"890.93"}
{"calculated":"961.26","expected":"889.93"}
{"calculated":"960.26","expected":"888.93"}
{"calculated":"959.26","expected":"887.93"}
{"calculated":"958.26","expected":"886.93"}
{"calculated":"957.26","expected":"885.93"}
{"calculated":"956.26","expected":"884.93"}
{"calculated":"955.26","expected":"883.93"}
